Tweet,Nilai,,
"Kementerian Kesihatan (KKM) menafikan dakwaan kononnya vaksin COVID-19 adalah racun, hingga mengakibatkan 40 jururawat meninggal dunia selepas disuntik, seperti yang tular di media sosial.

#GetaranMY | #Semasa  https://t.co/dYijThpdEY",,,
Majoriti yang mengambil Vaksin ialah bangsa Cina. Mereka dapat maklumat yang tepat mereka terus simpan dalam kepala... Melayu pulak banyak menggeledah tong sampah mencari info yang palsu &amp; rekaan semata² pasal keburukan vaksin...,,,
"@Gilang_Mahesa Kalau pas Jumatan kemarin, bapack2 bilang: ah yg penting mah sertifikat vaksinnya. Nt jga ada yg jualan sertifikat. Ijasah palsu aja banyak apalagi cuma vaksin. 🥲🥲",Tidak Percaya,,
"Isu penularan di WhatsApp &amp; media sosial mengenai pemberian vaksin kepada penduduk di sekitar Bandar Seri Putra.

Pihak PKD Hulu Langat  menegaskan bahawa maklumat tersebut adalah PALSU/ FAKE NEWS, ianya tidak dikeluarkan oleh PKD Hulu Langat dan KK Br. Seri Putra. https://t.co/rsaoRz4RaP",,,
Nasib baik la family x terikut dngn berita2 palsu kt whatsapp pasal vaksin. Alhamdulillah semua org okay ja kalau nk vaksin,,,
Berita palsu pasal vaksin lagi cepat tersebar berbanding kadar pemberian vaksin. Itulah orang gesa dipercepatkan pemberian vaksin.,,,
"bila org yg lg bijak dari doktor berbicara, orang2 yg sama sebarkan dakyah2 vaksin palsu https://t.co/kvyrmwBybx",,,
"BERITA PALSU‼️ 

Pejabat Kesihatan Daerah (PKD) Hulu Langat dan Klinik Kesihatan Bandar Seri Putra TIDAK PERNAH mengeluarkan kenyataan seperti yang tular di WhatsApp dan media sosial mengenai pemberian vaksin kepada penduduk di sekitar Bandar Seri Putra. https://t.co/d4NPgzssdF",,,
Harap vaksin parent aku dipercepatkan since diorang tak terpengaruh lagi dengan berita palsu. Takut aku tengok orang tua yang tak percaya covid ni,,,
"aku bersyukur sebenarnya mak ayah aku takda smartphone so mostly dorang akan dapat info pasal covid ni dari kitaorg adik beradik. suruh daftar vaksin ke, hal² pkp ke semua kitaorg uruskan, senang takyah gaduh pasal berita palsu semua tu 😂",,,
Tun Dr Mahathir bidas pihak anti vaksin harus tanggung dosa sebar dakyah palsu - https://t.co/Q8jnM23OxH https://t.co/QpTkaAf8vl,,,
"@najihahshahrel lepastu sendiri yg membolehkan rapat saf dizaman pandemik ni. 

Hasut org lain tak payah amik vaksin, sebarkan berita palsu. Obses dgn konspirasi semua. 

Dosa sebar berita palsu tu dah satu, dosa memudaratkan org lain tu satu.",,,
"KUALA LUMPUR: Tindakan Ketua Menteri Pulau Pinang, Chow Kon Yeow menyogok kerajaan menggunakan surat palsu membabitkan tawaran percuma dua juta dos vaksin Sinovac menunjukkan sifat lemah kerajaan negeri itu.
- Harakah Daily",,,
"sebenarnya ada ramai ja orang² tua yang macam ni datang klinik, minta tolong daftarkan &amp; nak vaksin ni sebab depa ni tak ada telefon yg canggih &amp; jauh daripada info palsu yg sering disebarkan melalui ws/media sosial yg suka menakutkan orang drpd ambil vaksin https://t.co/tuzUDTMMx8",,,
Bekas perdana menteri Dr Mahathir Mohamad hari ini menempelak golongan yang menyebarkan berita palsu mengenai vaksin. Ahli parlimen Langkawi itu pada ciapan di Twitter mengulas rakaman suara tular daripada individu yang menggelarkan dirinya ‘Mak Teh’.… https://t.co/0Ct5z8MZk4,,,
Bekas perdana menteri Dr Mahathir Mohamad hari ini menempelak golongan yang menyebarkan berita palsu mengenai vaksin. Ahli parlimen Langkawi itu pada ciapan di Twitter mengulas rakaman suara tular daripada individu yang menggelarkan dirinya ‘Mak Teh’.… https://t.co/JKJNyJL5GU,,,
"Tun M bidas 'Mak Teh', pihak anti vaksin harus tanggung dosa sebar dakyah palsu https://t.co/pkcUYbgES6",,,
Dia reply rawatan herba pulak 😌 hahaha takpa. Masih boleh terima lagi. Jgn keluar berita palsu pasai vaksin ja. Hat tu no kompromi 🙅🏼‍♀️,,,
"BERITA PALSU‼️ 

Satu audio berdurasi 2:48 yg menyatakan bahawa ada seramai 40 orang jururawat meninggal dunia dan mendakwa vaksin COVID-19 adalah racun adalah satu dakwaan yang TIDAK BENAR sama sekali. 

Orang ramai dinasihatkan agar tidak mudah percaya dgn sebaran palsu spt ini https://t.co/RHo0krRZSP",,,
"Alhamdulillah parents aku nak vaksin. Tak terpengaruh dengan mesej palsu di whatsapp. Alhamdulillah sangat sangat. Selagi kita boleh ikhtiar, kita ikhtiar. Jangan jadi bodoh dan berserah semua kepada Allah s.w.t. Tawakal hanya bila kita dah usaha sehabis baik, bukan tawakal je.",,,
Polis mula siasat kes tawaran palsu vaksin Covid-19 Pulau Pinang https://t.co/K7HIjmZSkP https://t.co/IKLigjj5Rv,,,
"@XXXbyefelicia @JKJAVMY @KKMPutrajaya @PDRMsia Dengar drpd mana sebenarnya 40 orang nurse mati sbb vaksin tu?? Mak bapak aku pun terpengaruh. Sekarang satu hal pulak aku nak cerita satu-satu😤

Aku doa siapa yang buat berita palsu ni dapat balasan berat kat sana nanti🙂 Menyusahkan orang u know?",,,
"ANTIVAKS TOLONG LAA STOP SEBARKAN MAKLUMAT PALSU PASAL VAKSIN! Penat aku nak bidas hujah2 bodoh diorang ni. Masalahnya yang percaya tu selalunya org tua faham tak? 

KORANG BUKAN BAWAK UNTUNG KAT MANUSIA SEJAGAT PUN, KAU UNTUNG SORG2 SEBAB KAU JUAL PRODUK BODOH KAU TU!",,,
"@DaudMDM Semua menteri atas tu yg tak buat kerja, golongan kayangan double standard, melayu yg sebarkan berita palsu pasal vaksin, hampa semua babi.",,,
to those yang sebarkan benda palsu pasal vaksin i hope you rot in hell,,,
ingatkan dlm kluarga kecik aku yg 4 kerat manusia ni je takde yg terpengaruh dgn info palsu vaksin rupanya bapak sendiri buat hal. Lg percaya whtsp nonsense drpd anak sndri yg dia berhabis duit hantar belajar tinggi2.,,,
"Jangan2 Temen nya si @Lisaamartatara4 , sama2 Penipu Vaksin Palsu https://t.co/78iJrvvlTP",Tidak Percaya,,
"Government walau Tak function better tngkp orang yang sebar covid-19 ni hoax,takutkan orang tua yang nak ambik vaksin,buat cerita palsu.Daripada dok siasat benda bodoh2 je",,,
Sbb tu aku kata ni wabak fitnah. Umat islam gaduh tak sependapat spread benda palsu. Why not we just follow the sop ambil vaksin dan bertawakkal kepada Allah. Instead of tuduh sana sini agenda yahudi itu ini https://t.co/WsLk2udCEC,,,
sebenarnya cerita palsu tentang vaksin &amp; covid19 boleh dibanteras secara efektif sekiranya komunikasi kerajaan tu power.,,,
"LGE bukan sahaja membuat tuduhan melulu berdasarkan pada surat yang berkemungkinan tinggi adalah palsu, dia juga mencabar CM Penang untuk mendapatkan bekalan vaksin tanpa kebenaran kerajaan persekutuan.",,,
"Sape yg pergi forward,sampai mak ayah aku percaya benda ni.Satu audio berdurasi 2:48 yang menyatakan bahawa ada seramai 40 orang jururawat meninggal dunia dan mendakwa vaksin COVID-19 adalah racun adalah satu dakwaan yang tidak benar sama sekali.KKM dah sahkan di fb yg ia PALSU. https://t.co/vCJ1Z0CKYO",,,
"@H_Bakkaniy ramai dah sebar berita palsu pasal vaksin, covid...tapi menteri berkenaan mcm takde team utk counter balik dakwaan geng2 ni, jadinya makin banyak la org percaya berita palsu pasal vaksin dam covid

bazir duit je bayar gaji 5 ke 6 angka sebulan kat menteri ni kalau takde function.",,,
"Tugas tugas mengekang covid ni semakin sukar dengan wujudnya covidiot. 
1. Kerajaan yg buat SOP Ketattttt sangattttt. 
2. Penyebar maklumat palsu yg membuatkan orang orang mudah terpengaruh rasa covid ni x real, vaksin ada magnet dan hidu aroma cengkih. 
3. Neelofa. Tibahhhhhh",,,
"Doktor yg patut explain pasal vaksin ni selamat utk orang berumur pun, sampai dah keluar hujah dosa pahala sebarkan berita palsu dalam whatsapp. Parah betul masyarakat",,,
"MEMANG CELAKA ORANG YANG BUAT CERITA PALSU PASAL VAKSIN, YANG CAKAP CARA CARA MACAM NI BOLEH SEMBUH. MEMANG BODOH KAU MEMANG SIAL",,,
"Masa awal awal covid muncul, semua cakap covid palsu mainan kerajaan. Pastu vaksin muncul cakap pula vaksin palsu racun bagai. Korang nak apa sebenarnya? 🤦🏻‍♂️ https://t.co/fBZ3LPTWQJ",,,
"Mahathir bidas 'Mak Teh', pihak anti vaksin harus tanggung dosa sebar dakyah palsu https://t.co/u7O8BDfwy2",,,
@dr_koko28 @msaid_didu Saya masih sulit  mempercayai seorang dokter bisa melakukan itu bila tahu bahwa itu vaksin palsu.,Tidak Percaya,,
"“Kalau mati, Mak Teh lah yang bertanggungjawab. Kalau dosa, dosa Mak Teh lah.”

#ICYMI #AWANInews #AWANIpagi #HapusCOVID19

https://t.co/7grTMnqb8a",,,
"Bukti cinta adalah vaksin, bukannya pelukan dan ciuman palsu bersalutkan coronavirus.
Sebarkan kepada yg tersayang ❤️ https://t.co/7YoA64XBXM",,,
"Mahathir bidas ‘Mak Teh’, pihak anti vaksin harus tanggung dosa sebar dakyah palsu https://t.co/8GMHGU59NB",,,
"Part anti-vaksin tu pun 1 hal..

Lately ni byk lambakan misleading info &amp; bersifat menghasut org ramai..

Kita dlm darurat kan? Tp ape tindakan @kkmm_gov dlm mengekang?

Sekadar suh umum hentikan sebar brita palsu? Itu je?

Offensive laa sikit... https://t.co/5jUgO9kMhx",,,
@IzzyWafi Dia takut pun still dia nak amik vaksin daripada orang yang duk takut2 kan orang lain dengan berita palsu pasal vaksin.,,,
"Pagi2 kena berperang fakta dengan pakcik yang suka sebarkan fakta palsu tentang covid dan vaksin. Waktu cuti boleh laa layan baik2. Takut waktu bizi TERmaki jeee dah susah sangat nak faham jangan sebarkan dakyah mengarut.

Doakan kesabaranku.",,,
"Tun M bidas 'Mak Teh', pihak anti vaksin harus tanggung dosa sebar dakyah palsu https://t.co/wpGdyJSUGs",,,
Aku pon sanggup la kuar duit utk vaksin ni drpd nk tggu pkp ni habis memang harapan palsu la https://t.co/Wy3aClj6Us,,,
"Siapa? 

Orang yang pentingkan diri, berjalan sana sini macam takdak hari esok. 
Orang yang langgar SOP. 
Orang yang sebarkan berita palsu. 
Orang yang tak mau kena suntik vaksin dan dia hasut orang lain. 
Orang yang tak ambik berat untuk educate their family about this virus.",,,
"My mama will get her first dose of vaccine today, Alhamdulillah ❤️ syukur my family members tak ada nak sebar berita palsu pasal vaksin",,,
"@faridism @dr_koko28 Vaksin Illegal gak harus sama dgn vaksin palsu, illegal itu artinya tanpa izin resmi dari yg berwenang tapi bisa saja vaksin nya sendiri asli, kalo vaksin-nya asli meski illegal ya tetap saja mampu memberi pelindungan jadi bukan php",,,
"Rayuan pada manusia yang masih tak percaya COVID itu wujud. 🙏🏻 

Sudahlah sebarkan kat WhatsApp berita palsu, ramuan ubat herba dan bahaya vaksin.

Aku ni nak merasa jumpa mak ayah balik, habis sebak dah tengok video ahli keluarga yang tak sempat bersua dengan pemergian mangsa.",,,
"Isyarat 100 tahun dalam surah Al-Baqarah 259 ☜
Adalah 100 tahun kebenaran akan menguasai kegelapan palsu eropa!

Mereka tampil, seakan-akan benar-benar sebagai pencerah bumi, padahal Vaksin yang mereka jual belikan, itu perdagangan rugi (palsu). (Al-Baqarah 16) https://t.co/zTNstxHg3a",,,
Off reply. Good job @KKMPutrajaya. Kalau tak memang aku maki dah kat ruangan reply tu. Suka hati ko la kerajaan. Penat aku. Dengan mak ayah aku tak nak vaksin sebab percaya berita palsu pasal vaksin tu. Aku berdebat cakap aku tak percaya dengan kuasa Allah. Eh sudah la https://t.co/7Wd4fYmjwg,,,
"Ada neraka khas untuk kaum yg buat berita palsu, hoax dan video konspirasi pasal covid &amp; vaksin",,,
"@irhamzin1 @imjansana Thanks. last haritu dapat baca viral wiqoyah ni sampai ada muntah darah etc. Terpaksa bg cerita yg menakutkan ni pada my mil. Kalau cakap fakta dorg lagi percaya testimoni kawan2 🤦‍♀️. Vaksin takut kata ada kes mati tu ish tangkap je la yg sebar berita palsu ni. 
Stay strong Dr 👍",,,
I harap orang yang buat dan sebar berita palsu pasal covid and vaksin masuk neraka. 🙂,,,
"Geram pulak dgn golongan sebar dakyah palsu pasal vaksin. Yang sakit hati tu, pi sebar dkt warga tua juga. Warga tua yg dkt kampung2. Aduhhhh.",,,
"Setuju sangat..
Sebab vaksin ni lembab lah anti vaxx sempat sebar berita palsu, sebar benda negatif pasal vaksin..
Semoga urusan vaksin ni dipermudahkan dan dipercepatkan.. https://t.co/gbpaWkaD3Z",,,
"Ini udah cukup jadi bukti kalau pandemi jadi sumber lahan basah baru bagi birokrat2 di negeri bikini bottom, mulai dri bansos, tes antigen palsu dan kini vaksin. Pandemi langgeng karena banyak cuannya, coba kering kerontang, mana ada yg mau urusin, diberitakan pun tidak. https://t.co/hE81oCN5a6",Tidak Percaya,,
"Tun M bidas 'Mak Teh', pihak anti vaksin harus tanggung dosa sebar dakyah palsu https://t.co/NLyqGTiuuY",,,
"Masa pandemi di Indonesia:
1. Bansos dikorup
2. Tes antigen palsu
3. Vaksin ilegal
Orang kena musibah masih aja cari untung, gak ada otak https://t.co/dW5QPSg9Cu",Tidak Percaya,,
"@dr_koko28 Vaksin ilegal tuh bukan artinya vaksin palsu. Orang2 gimana sih nangkep kalimat?

Lagian dri pemerintah sendiri yg nyaranin agar nakes berusaha juga 'gotong royong' cari cuan di saat pandemi gini karena gaji insentif terhambat 😛",,,
Aku doakan ada neraka khas untuk org yg sebarkan berita palsu pasal vaccine dgn covid ni sampai aku kena ceramah bapak aku sendiri untuk ambik balik vaksin ni 😡😡😤😤 Sakit betul otak dgn org yg suka suka sebar berita palsu ni,,,
"Berapa ramai lagi perlu sengsara dan terkorban akibat mulut ustaz ni. dah la ramai pengikut dia golongan risiko tinggi. SKMM buat dek je. Instead of pergi siasat dan ambil tindakan orang2 yang sebar berita konspirasi palsu pasal vaksin, SKMM gi tangkap orang tegur gov. https://t.co/dRtPiv2wNl",,,
"@RyaWiedy Baca judul ku kira vaksin-nya yg ilegal (palsu/asli) ternyata pas baca beritanya, si vaksin ASLI tapi yg harusnya diberikan kepada yang hak malah diperjualbelikan oleh para tersangka kepada warga lainnya. Hhmmm pecat aja pecat. Cuan is number one untuk dia, sehat belakangan. 😔",Tidak Percaya,,
Semalam aku tgk psl voice note vaksin palsu tu. Aku gtau la mak aku. Nk bukti plak hntar group. Aku tak larat search nak cri balik. Sapa ada ? Hum.,,,
"Vaksin palsu hanya salah satunya, banyak orang jahat di luar sana...",Tidak Percaya,,
Tak rasa bersalah ke sebar berita palsu tentang vaksin? 😔,,,
Tadi ckp pasal vaksin pastu mak aku ckp kawan2 dia bgtahu byk org mati sbb amik vaksin. Ya Allah berdarah telinga aku dgr. Aku ckp kt mak aku klau aku tahu siapa yg ckp aku nk buat report sbb sebar berita palsu. Terdiam dia 😤,,,
"Tun M bidas 'Mak Teh', pihak anti vaksin harus tanggung dosa sebar dakyah palsu @chedetofficial

https://t.co/7grTMnqb8a

#AWANInews #AWANI745 #HapusCOVID19",,,
"""Kawan mak cerita kawan dia lepas vaksin tak boleh berjalan. Mak tak amik vaksin kot"" 

Demnn yu makcik sebar dakyah palsu😤",,,
"@InjangNation -Gaji golongan profess spt guru, doktor, eng, etc perlu diselaraskan. 
-Siasatan isu2 berat perlu update setiap bln &amp; bentang dlm sidang media.
-Org yg buat berita palsu yg menjejaskan kemakmuran/kesihatan rakyat mcm isu vaksin perlu diambil tndakan &amp; didedahkan di media utama.",,,
"Kau tak nak amik vaksin, itu hak kau. Tapi tolong jangan buat cerita palsu dan meremehkan vaksin ni. Cukup kau duk rumah pastu diam. Berapa ramai dah mati sebab corona ni pun bengap lagi kata corona ni tipu la apa la. Nak tengok juga kau kena corona nanti apa kau nak cakap.",,,
Kejadah. Kau ckp boleh la kau ingt bos lain nk dgr ke ? Klo haritu pon bos aku boleh buat surat palsu ni kn skrg . Hei boss aku tu die mmg x kesah covid adik die sndiri ckp and die pon mula2 anti vaksin hahahha . Kau ghase ? Yg bos kesah ialah duit staff boleh pg mati agknya. https://t.co/wae8n7Km1X,,,
"@dr_koko28 Bangsat emang .Dulu jg ada vaksin palsu buat anak2.
Bangsat emang.",Tidak Percaya,,
"@cutdewi26 Kemarin alat test yang udah dipake digunakan lagi, sekarang vaksin palsu. Sepertinya kemanusiaannya sudah dijual pada Iblis ya. :3",Tidak Percaya,,
"@txtdrimedia Sudah diduga. Setelah test palsu, muncul vaksin palsu.",Tidak Percaya,,
bayangkan kau sebar benda palsu pasal covid vaksin pastu orang mati sebab percaya kau,Tidak Percaya,,
"siapalah yang share berita palsu kat fb 😭 terkedulah tanya ayah nak isikan nama untuk vaksin esok, dia ceramah pasal agenda yahudi boleh control otak kita 😭

siapa saintis, uztaz yang bertanggungjawab di fb ni 😭",,,
ada ahli keluarga yang tak percaya mesej palsu dan ikhtiar ambil suntikan vaksin adalah satu nikmat masa pandemik ni😭 https://t.co/IWOvFNMtO5,,,
"So far, ayah still ok tanpa bantahan kena ambil vaksin.. harap near to hari kena ambil vaksin, dia tak berubah fikiran sebab banyak berita palsu.. then ye.. beliau selalu scroll internet 😅 itu masalahnya 🤦‍♀️",,,
"swab bekas udah, vaksin palsu udah, next apanih sumut?",Tidak Percaya,,
@NilaKencana8 @BiLLRaY2019 Jika mereka berprofesi sebagai dokter tapi mengedarkan vaksin palsu. Secepatnya HUKUM MATI.,Tidak Percaya,,
"@thepatriotsasia Amalan yang datang dari Yahudi yang tuuu haaa dok sebar berita/audio palsu dalam Whatsap, lepastu petik Ulama la, mengaku diri Maulana langit 7 ape lanch la. Anti Vaksin sama je dengan Keldai. Bodoh.

Bak kata Diva AA : Dua Kali Lima, Lima Kali Babi.

Puih.",,,
"Tengok tu, siapa lah yang takutkan nenek aku tu sampai tak nak vaksin 🤬 korang yang sebarkan berita palsu ni, aku harap korang mati dulu kalau korang tak ambik vaksin",,,
"Kenapa ya kok tega banyak beredar vaksin palsu? Uda kondisi negara serba ruwet dan ribet terus masyarakat masih diberatkan dengan penipuan kudu bayar vaksin palsu. Uang hilang, imun gak dapet. Serba rugi jadinya hidup di sini😔😔",Tidak Percaya,,
"Gila ya corrupt di Sumut itu next level bgt. Stelah kmrn kasus tes covid pake alat bekas, eh skrg ada kasus vaksin palsu. Segitunya bgt ya ampun. Dear para pelaku, you shouldnt exist in this world kalo msih punya malu yak",Tidak Percaya,,
sumut nih abis test kit bekas sekarang ada vaksin palsu nerbener,Tidak Percaya,,
"parah nih ASN dari Sumut, kmaren ada kasus swab bekas, sekarang vaksin palsu.

asli anjing ni orang, nuraninya dimana? https://t.co/p2r9j3rFG6",Tidak Percaya,,
Geram betul la orang sebarkan berita palsu atau berita yang menakutkan pasal Covid atau vaksin ni 🤦🏻‍♂️🤦🏻‍♂️,,,
Dahla geng anti vaksin ni majoriti orang melayu pulak tu aduh pening kepala baca depa punya cerita palsu tu.,,,
@Namaku_Mei kok jd inget vaksin palsu,Tidak Percaya,,
"@syazwaninawzays Ya Allah..uish, parah tu.. Entahnya! Baik buat kari daripada membazir buat benda bodoh yang dah sah-sah takkan menjadi tu.. Aku pulak, diorang pantang ada peluang nak bagitau kalau ada kawan-kawan diorang kongsi bertita orang sakit/mati lepas dapat vaksin tu..baik betul @ palsu..",,,
Aku geram tau jenis yg sebarkan berita palsu pasal Covid &amp; vaksin..ada dh family members yg percaya..aku dah la jenis malas bertekak..,,,
"나의 beloved nenek got her first dose AZ vaccine today! So proud of her 🤍 despite ada je dalam group ws nenek yang hantar vaksin ni konspirasi lah, bahaya lah yada yada tapi Alhamdulillah nenek saya bijak ya tak terpedaya dengan mitos palsu semua tu",,,
"@dr_koko28 Hukuman berat nih.
Nah Vaksin ilegal kan ibarat memberi harapan palsu",Tidak Percaya,,
"Takyah nak sembang yg antivaxx, yg kne kencing sbb berita palsu pasal vaksin dlm grup whatsap. Yg 10juta dah daftar ni pun bru 2 juta yg baru dpt. Tu pun jumlah lepas yg dpt 1st dose + yg dah dpt 2nd dose",,,
Ada neraka khas untuk orang2 yang sebar berita palsu pasal vaksin 😊,,,
"4 Pelaku Penjualan Vaksin Covid-19 Palsu  di Sumatra Utara Sudah Ditangkap, Meraup Keuntungan Rp 238 Juta  https://t.co/V6BTQn2iPY",Tidak Percaya,,
"Nak cakap cemana la eh. Vaksin negara kita pun macam takde ramai mana lagi pun dapat. Itu pun dah banyak berita palsu berapa puluh orang mati la apa la. Macam mana?

Progress pun slow, mana nak dapat statistic macam luar negara lagi. Kan? Ke tak. 

Pening. Takut dgn side effect.",,,
GAISSS TOLONG LAH SOMEONE BUAT VOICE NOTE PASAL AKIBAT PENYEBARAN BERITA PALSU PASAL VAKSIN LEPASTU FORWARD DEKAT GROUP WHATSAPP. Org2 sengal ni lebih percaya VN yg entah drp siapa2 drp yg pakar! Geram betholl!!,,,
@IzzuddinAqil Itulah tu salah saya disitu. Apa niat saya nak bagi tahu suami atau orang lain tak kira lah kalau tak suka ambil vaksin jangan brainwash orang lain sebarkan berita palsu. Itu saje niat saya .,,,
"SUMUT: Vaksin palsu atau asli nih? Takutnya vaksin yg disuntikkan adalah vaksin palsu, yg asli disimpan untuk dijual lagi. https://t.co/C3MalagWYM",Tidak Percaya,,
"surat bebas vaksin palsu, swab bekas, jual beli vaksin ilegal 
compang camping manusia serakah penanganan wabah. https://t.co/R661lcd722",Tidak Percaya,,
@tampuboIon Twist :  ternyata obat yg dianter palsu. Spt oknum vaksin.,Tidak Percaya,,
Patutnya kerajaan denda &amp; kompaun kaw kaw kat siapa yg sebarkan berita palsu pasal vaksin dan covid ni.,,,
"Gw jd takut vaksin bukan karena efek vaksinnya tapi takut kalo vaksinnya illegal or worst: palsu. 
Duh gusti gini amat ya ni negara 😑",Tidak Percaya,,
"Siapalah makhluk jahat anti vaksin yang mula-mula sebarkan fitnah ni. Kalau kau tak suka vaksin, duduk diam sudah la. Perlu ke nak buat cerita palsu untuk burukkan vaksin, menyusahkan frontliner. Busuk hati betul. https://t.co/cEyyi0ivq5",,,
"yang xnak vaksin tu, aku peduli apa.
it's your family.

just jgn nak sebarkan toxicity pemikiran hampa dekat family aku.

siap ngn berita palsu nak takutkan dri ambil vacc.

shuh2 pegi jauh2.

stay the fuck away from my family.",,,
"Allahu sakit hati aku bgaduh dgn mak aku pasal vaksin ni.smpi menangis tdi mau terangkan pasal kebaikan vaksin ni.Astagfirullahalazim,sebab vaksin nda lama aku jadi anak derhaka.bodoh laaa org2 di fb n whatsapp yg sebarkan berita palsu psl vaksin ni!bodoh!",,,
"Pelik. Semua orang punya group family sume sebarkan pasal berita palsu pasal vaksin. Meanwhile, group family aq krik krik ja 😂 adalah bincang sikit pasal keadaan tok, selamat pagi sume bende alah tu 😂😂 not that I'm complaining, tapi risau jugak kekadang 🥶",,,
"1. Kesahihan berita mengatakan 40 nurses mati selepas vaksin adalah palsu. 

Kenapa tidak sebut sekali doktor? Pakar? Polis mati juga sebab dah ramai barisan hadapan telah divaksin Covid. 

Berita juga tidak ada mengeluarkan kenyataan berikut.",,,
@drpriono1 @kempanrb @PBIDI Kmaren tes antigen palsu. Skrg vaksin. Apa ada keterkaitan dgn penghasilan dokter dan nakes y dok?,Tidak Percaya,,
"@khairul_hafidz @ketengahketepi Boleh dah orang sebarkan berita palsu cakap vaksin covid 19 ni dah dikaji ada efek mencerahkan kulit. Ini efek secara tak langsung. Ada jugak kajian dari Amareka bagitau mampu menganjalkan buah dada dan mengetatkan miss V. Mesti maklong paklong suka, terus ajak vaksin🥲",,,
"Parah. Belum hilang ingatan kasus swab palsu di Bandara, lagi-lagi ada kasus vaksin ilegal.

 Ini bandit semua pejabatnya?

Vaksin Ilegal Sumut, Dokter dan ASN Dinkes Raup Rp238 Juta https://t.co/7Xq4XzpdQb",Tidak Percaya,,
How to convince my fren to get the vaccine. Penat i ceramah jgn nk cancel appointment vaksin. Serius yg duk sebar berita palsu kat whatsapp tu nk kena sumpah 7 keturunan kot,,,
Aku doa sape yg start sebar berita palsu pasal vaksin ni berak x lawas selama setahun. https://t.co/Hus93qYEPa,,,
"@dekna201 @azumi_tsuyoshie @Lisaamartatara4 @_zildjianNostr @armuchsin @MrSmile80986555 @vandinnie @Dayat42097065 @LaNyallaMM1 Itu si lisa yg jualan vaksin palsu kan..
Sekarang mau jualan kopi, ..itu bagus yg penting halal..yang kagak boleh jualan apem..ya.",Tidak Percaya,,
"10 tahun ke depan kalo di jalan-jalan, sosmed terdapat sultan sultan baru

Hampir dapat dipastikan, dulunya berlatar-belakang Tenaga dan Karyawan Kesehatan  😛🤣

Vaksin.. Alat swab/rapid..data palsu? 
Whatelse.. https://t.co/RDuvf43ejW",Tidak Percaya,,
@KompasTV Tolong dong d hentikan dl vaksinnya.kita rakyat ga tau cara membedakan yg asli dan palsu.dan yg d vaksin kebanyakan orang tua yg sudah menjadi syarat hrs d vaksin dan para pekerja pemerintahan.tolong d basmi dulu org2 yg mencari keuntungan dgn cara kyk gini 🙏🙏🙏🙏. Ngeri lo,Tidak Percaya,,
rsa mcm nk try buat satu berita palsu psal vaksin. nk tgk jauh mna dia boleh pi,,,
Harus didalami sih kenapa kejadian alat tes swab palsu dan komersialisasi vaksin ini terjadi di provinsi yg sama https://t.co/6dRiykY29W,Tidak Percaya,,
"@kompascom Habis Swab Palsu, terbitlah vaksin ilegal.. alamaaakkkkkk ngerikkk kali",Tidak Percaya,,
"Vaksin palsu ??
Jadi inget nama dr Lisa A🙂 https://t.co/IeiGL34Jfi",Tidak Percaya,,
Mudah-mudahan ditangkaplah orang yang suka sebar berita palsu pasal vaksin ni.,,,
"“Ambil darah lagi sakit” 
Hahaha gegar lutut anti-vac, pn khatijah umur 90. Awak tu muda-muda lagi ddk sebar berita palsu dekat whatsapp pasal vaksin. https://t.co/pfqkRN1iCL",,,
"@kompascom Suntikkan balik ke badan mereka baru jebloskan ke dlm penjara.
Jadi teringat kasus vaksin palsu di bekasi.",Tidak Percaya,,
"Setakat ini 10+ juta rakyat sudah mendaftar daripada 24+ juta, iaitu hanya 40% daripada target.

Kita sedang berhadapan dengan peningkatan sebaran maklumat palsu berkaitan vaksin sehingga menyebabkan rakyat yang sudah mendaftar tapi tidak hadir ke Pusat Pemberian Vaksin.",,,
Tangkap la akaun leknet macam ni duk sebar berita palsu pasal vaksin. Pundek J-kom tak function. https://t.co/GBRoIdojnq,,,
"Risau betul aku orang yang sebar maklumat palsu pasal covid ni. Ramai pakcik makcik tertipu. Paling best pertikaikan orang ambil vaksin lepastu kaitkan dengan islam, dajal. Fuh",,,
@kompascom Nanti akan ada juga yg jual vaksin palsu tum @PartaiSocmed https://t.co/vZfP7OIfFt,Tidak Percaya,,
"Moga mak ayah kita tak terpengahruh dengan puak anti vaksin. Banyak sangat info palsu dalam WhatsApp sekarang. Haishhh.
#mstar
 https://t.co/jDnRSEPnKJ",,,
Neraka khas jugak untuk orang yang sebarkan berita palsu tentang covid or vaksin nii.,,,
kat dlm ni ramai fighter mengekang berita2 palsu berkaitan vaksin. seronok pulak aku baca. hahahahaha bagus2! teruskan perjuangan! 👍🏽 https://t.co/Wfcfg8ai09,,,
"Kalo di Indonesia bisa bikin bikin hasil tes palsu, daur ulang alat swab, ngebisnisin karantina, sampe ngejualin vaksin yang mestinya gratis 🙃 https://t.co/uZqJGHPxx5",Tidak Percaya,,
Takde yang dalam BM ke? Boleh pass dekat group2 ws pacik macik yang termakan dengan hasutan info palsu sampai nak cancel vaksin 😩 https://t.co/VqhAlMOMF0,,,
Punyalah aku nak vaksin ni sampai masuk dalam mimpi aku ambik vaksin. Cis. Harapan palsu je.,,,
